impl,protocol,round,case_name,endpoint,connections,duration_s,requests_sec,p99_ms,socket_errors_total,raw_output
local,http,1,echo_raw,/echo,1024,15,84863.0,27.73,0,/home/hyt/sylar-assembly-context/benchmarks/http_ab_suite_focus_20260325_003420/local_http_r1_echo_raw_c1024.wrk.out
local,http,1,echo_raw,/echo,2048,15,87878.99,320.18,0,/home/hyt/sylar-assembly-context/benchmarks/http_ab_suite_focus_20260325_003420/local_http_r1_echo_raw_c2048.wrk.out
local,http,1,ping,/ping,1024,15,75735.19,29.56,0,/home/hyt/sylar-assembly-context/benchmarks/http_ab_suite_focus_20260325_003420/local_http_r1_ping_c1024.wrk.out
local,http,1,ping,/ping,2048,15,88150.95,303.83,0,/home/hyt/sylar-assembly-context/benchmarks/http_ab_suite_focus_20260325_003420/local_http_r1_ping_c2048.wrk.out
local,https,1,echo_raw,/echo,1024,15,72250.89,32.13,0,/home/hyt/sylar-assembly-context/benchmarks/http_ab_suite_focus_20260325_003420/local_https_r1_echo_raw_c1024.wrk.out
local,https,1,echo_raw,/echo,2048,15,71266.7,119.01,0,/home/hyt/sylar-assembly-context/benchmarks/http_ab_suite_focus_20260325_003420/local_https_r1_echo_raw_c2048.wrk.out
local,https,1,ping,/ping,1024,15,74108.8,39.19,0,/home/hyt/sylar-assembly-context/benchmarks/http_ab_suite_focus_20260325_003420/local_https_r1_ping_c1024.wrk.out
local,https,1,ping,/ping,2048,15,71269.99,164.0,0,/home/hyt/sylar-assembly-context/benchmarks/http_ab_suite_focus_20260325_003420/local_https_r1_ping_c2048.wrk.out
upstream_ref,http,1,echo_raw,/echo,1024,15,71016.45,25.23,0,/home/hyt/sylar-assembly-context/benchmarks/http_ab_suite_focus_20260325_003420/upstream_ref_http_r1_echo_raw_c1024.wrk.out
upstream_ref,http,1,echo_raw,/echo,2048,15,64318.86,55.78,0,/home/hyt/sylar-assembly-context/benchmarks/http_ab_suite_focus_20260325_003420/upstream_ref_http_r1_echo_raw_c2048.wrk.out
upstream_ref,http,1,ping,/ping,1024,15,69382.39,27.23,0,/home/hyt/sylar-assembly-context/benchmarks/http_ab_suite_focus_20260325_003420/upstream_ref_http_r1_ping_c1024.wrk.out
upstream_ref,http,1,ping,/ping,2048,15,63312.29,55.92,0,/home/hyt/sylar-assembly-context/benchmarks/http_ab_suite_focus_20260325_003420/upstream_ref_http_r1_ping_c2048.wrk.out
upstream_ref,https,1,echo_raw,/echo,1024,15,58100.49,32.82,0,/home/hyt/sylar-assembly-context/benchmarks/http_ab_suite_focus_20260325_003420/upstream_ref_https_r1_echo_raw_c1024.wrk.out
upstream_ref,https,1,echo_raw,/echo,2048,15,48366.73,79.96,0,/home/hyt/sylar-assembly-context/benchmarks/http_ab_suite_focus_20260325_003420/upstream_ref_https_r1_echo_raw_c2048.wrk.out
upstream_ref,https,1,ping,/ping,1024,15,60284.85,30.89,0,/home/hyt/sylar-assembly-context/benchmarks/http_ab_suite_focus_20260325_003420/upstream_ref_https_r1_ping_c1024.wrk.out
upstream_ref,https,1,ping,/ping,2048,15,46750.07,89.72,0,/home/hyt/sylar-assembly-context/benchmarks/http_ab_suite_focus_20260325_003420/upstream_ref_https_r1_ping_c2048.wrk.out
local,http,2,echo_raw,/echo,1024,15,84474.31,30.18,0,/home/hyt/sylar-assembly-context/benchmarks/http_ab_suite_focus_20260325_003420/local_http_r2_echo_raw_c1024.wrk.out
